dataset,question_answering,multiple_choice_qa,yes_no_qa,open_ended_qa,reading_comprehension,summarization,classification,sentiment_analysis,brainstorming,creative_writing,code_generation,math_reasoning,logical_reasoning,commonsense_reasoning,information_extraction,translation,rewriting_paraphrasing,explanation,dialogue_conversation,fact_verification,text_completion,role_playing,planning,data_analysis,number_paragraphs,number_words,number_sentences,paragraph_first_word,number_bullets,title_required,multiple_sections,json_format,xml_format,specific_format,postscript,number_placeholder,highlighted_sections,choose_from,two_responses,response_language,all_uppercase,all_lowercase,capital_word_frequency,end_checker,quotation,keyword_inclusion,keyword_frequency,forbidden_words,letter_frequency,no_commas,repeat_prompt,instruction_following,structural_marker,audience_constraint,topic_scope,multiple_responses,_n_samples,_schema,prediction,ranking,conversion,forbidden_content,chain_of_thought,perspective_constraint,comparison,length_constraint,self_evaluation,argumentation,_explicit_categories,punctuation_or_token_exclusion,casing_constraint,html_format,tone_constraint,arena_hard_v0_1,aeslc_10templates,subject,email
IFEval,True,False,False,False,False,True,False,False,False,True,False,False,False,False,False,False,True,True,False,False,False,False,True,False,True,True,True,False,True,False,True,True,False,False,True,False,True,False,False,True,False,True,False,False,True,False,False,True,False,False,False,True,True,True,False,False,541,"key, prompt, instruction_id_list, kwargs",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Self-Instruct,True,False,False,False,False,False,True,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"prompt, completion",True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Alpaca,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"instruction, input, output",False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
WizardLM (Evol-Instruct),True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,False,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,2000,"idx, conversations",False,True,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
LIMA,True,False,True,False,True,False,False,False,False,True,True,True,True,True,False,False,False,True,True,False,False,True,True,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,False,1030,"conversations, source",False,True,True,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False
DollyV2,True,False,False,False,False,False,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"instruction, context, response, category",False,True,False,False,False,False,False,False,False,False,"open_qa(502), general_qa(328), classification(280), closed_qa(237), brainstorming(215), information_extraction(191), summarization(158), creative_writing(89)",False,False,False,False,False,False,False,False
P3,True,False,True,False,True,True,False,True,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"inputs, inputs_pretokenized, targets, targets_pretokenized",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
FollowBench,True,False,False,False,True,True,False,False,False,False,True,True,False,False,True,False,False,True,False,False,False,False,True,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1852,"example_id, category, source, instruction, level, target",False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Arena Hard,True,False,False,False,False,False,False,False,False,False,True,True,False,False,False,False,False,True,False,False,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,500,"uid, category, cluster, language, prompt",False,True,True,False,False,False,False,False,False,False,arena-hard-v0.1(500),False,False,False,False,False,False,False,False
FLAN,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,3000,"inputs, targets, task",False,True,True,False,False,False,False,False,False,False,aeslc_10templates(3000),False,False,False,False,False,False,True,True
ARC,True,True,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,1119,"id, question, choices, answerKey",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
TriviaQA,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"question, question_id, question_source, entity_pages, search_results, answer",False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
SciQ,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"question, distractor3, distractor1, distractor2, correct_answer, support",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
GSM8K,True,False,True,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"question, answer",False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
DROP,True,False,False,False,True,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"section_id, query_id, passage, question, answers_spans",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
BIGBench,True,True,False,False,False,False,False,False,False,True,False,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2395,"inputs, targets, multiple_choice_targets, multiple_choice_scores, idx",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
Boolq,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,2000,"question, answer, passage",False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False
KCIFData,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,22,"instruction_text, instruction_id, operation, datasets",False,True,False,True,False,False,False,False,False,False,"SORT_INCORRECT(3), CAPITALIZE(2), INCREMENT_INCORRECT_ANSWERS_BY_ONE(2), NUMFORMAT_NUMERIC(2), CORRECT_ANSWER_WORDS(2), PRINT_LABEL(2), ALT_CASE(1), INCREMENT_CORRECT_ANSWER_BY_ONE(1), CORRECT_ANSWER_TEXT(1), CORRECT_ANSWER_APPEND(1), REVERSE_CORRECT_ANSWER(1), REVERSE_CORRECT_ANSWER_ALT_CASE(1), SORT_OPTIONS_TO_STRING(1), INCORRECT_OPTIONS_TO_STRING(1), OPTIONS_TO_STRING(1)",False,False,False,False,False,False,False,False
